Producto,Lote_Cantidad,Estado_Produccion,Fecha_Fin
Prod_19,136,FALLO,2026-06-05
Prod_48,454,Pendiente,
Prod_44,441,Error,2026-06-05
Prod_13,53,Pendiente,
Prod_12,186,Pendiente,2026-06-01
Prod_3,115,Error,
Prod_13,61,FALLO,2026-06-01
Prod_20,26,Pendiente,2026-06-01
Prod_3,452,Error,2026-06-05
Prod_35,454,Error,
Prod_10,456,Pendiente,
Prod_12,305,FALLO,2026-06-01
Prod_20,139,ok,
Prod_9,154,FALLO,
Prod_49,430,Ok,
Prod_46,283,Ok,
Prod_6,324,ok,
Prod_2,491,Terminado,
Prod_17,315,Error,
Prod_25,63,FALLO,2026-06-05
Prod_23,69,ok,2026-06-05
Prod_40,37,FALLO,
Prod_14,409,Pendiente,2026-06-05
Prod_25,492,Terminado,2026-06-01
Prod_14,79,Terminado,2026-06-01
Prod_28,67,Error,2026-06-01
Prod_30,88,Terminado,2026-06-05
Prod_43,232,Error,2026-06-01
Prod_16,119,Error,2026-06-01
Prod_49,442,Terminado,2026-06-01
Prod_7,180,Terminado,
Prod_10,97,FALLO,
Prod_38,90,FALLO,2026-06-05
Prod_48,500,Terminado,2026-06-05
Prod_24,38,ok,2026-06-05
Prod_21,329,ok,
Prod_33,271,ok,2026-06-01
Prod_36,149,Pendiente,2026-06-01
Prod_19,456,Terminado,2026-06-05
Prod_46,194,Error,2026-06-05
Prod_27,404,ok,2026-06-01
Prod_38,28,Error,2026-06-01
Prod_19,436,FALLO,2026-06-01
Prod_24,96,Ok,2026-06-01
Prod_13,342,Ok,2026-06-01
Prod_2,155,Terminado,
Prod_36,304,Error,2026-06-05
Prod_35,430,Ok,
Prod_6,75,Ok,
Prod_15,225,ok,2026-06-05
Prod_22,122,ok,2026-06-05
Prod_39,221,Error,2026-06-05
Prod_9,448,Ok,2026-06-01
Prod_33,209,Pendiente,2026-06-01
Prod_30,291,Error,2026-06-05
Prod_28,474,Error,2026-06-05
Prod_8,314,Terminado,2026-06-05
Prod_12,127,FALLO,2026-06-05
Prod_9,384,Error,
Prod_33,219,Terminado,2026-06-05
Prod_39,121,Pendiente,2026-06-01
Prod_36,335,Error,
Prod_10,197,ok,2026-06-01
Prod_43,236,Ok,2026-06-01
Prod_4,389,FALLO,2026-06-01
Prod_38,36,Error,2026-06-01
Prod_45,455,Error,2026-06-01
Prod_13,114,Terminado,2026-06-01
Prod_21,220,FALLO,2026-06-05
Prod_46,422,Terminado,2026-06-01
Prod_44,108,Ok,2026-06-01
Prod_46,117,Ok,
Prod_33,421,Terminado,2026-06-01
Prod_35,273,Error,
Prod_38,172,ok,
Prod_6,383,Pendiente,2026-06-01
Prod_29,483,FALLO,
Prod_7,42,ok,
Prod_45,332,Pendiente,2026-06-05
Prod_14,430,Terminado,2026-06-05
Prod_43,20,Error,
Prod_1,93,Error,2026-06-01
Prod_6,381,Terminado,
Prod_45,233,Error,
Prod_22,314,Terminado,
Prod_30,187,Error,
Prod_35,272,Ok,
Prod_15,211,FALLO,
Prod_29,206,ok,2026-06-01
Prod_26,70,ok,
Prod_7,351,Error,
Prod_43,106,FALLO,
Prod_43,340,Ok,2026-06-05
Prod_39,404,ok,
Prod_33,364,ok,2026-06-05
Prod_27,18,FALLO,2026-06-01
Prod_4,84,Terminado,2026-06-05
Prod_7,145,Pendiente,2026-06-01
Prod_7,100,FALLO,2026-06-05
Prod_3,293,ok,2026-06-01
Prod_35,196,Terminado,2026-06-01
Prod_14,259,Pendiente,2026-06-05
Prod_14,473,Terminado,2026-06-05
Prod_4,500,FALLO,2026-06-01
Prod_39,216,Error,2026-06-05
Prod_3,394,Error,
Prod_14,426,Ok,
Prod_3,290,Pendiente,
Prod_5,340,ok,2026-06-01
Prod_5,12,ok,2026-06-01
Prod_23,439,Error,2026-06-05
Prod_23,51,FALLO,2026-06-05
Prod_40,323,Error,2026-06-01
Prod_41,427,Terminado,
